"place_id","name","formatted_address","geometry.location.lat","geometry.location.lng"
"ChIJkardCvVXi4gRFHu9ZF7L6AU","Ben & Jerry's","150 Tom Hall Parkway, LaGrange, GA 30240, USA","32.9927812","-85.0266583"
"ChIJ0_QqoGFeYIgRgMuLlElAKW8","Ben & Jerry's","201 Broad St, Chattanooga, TN 37402, USA","35.0546133","-85.3110591"
"ChIJJZ0n6XdtmogREku-OG-Ek1I","Mac & Jerry's Diner","22585 AL-59, Robertsdale, AL 36567, USA","30.553893","-87.7104449"
"ChIJH_86bKpNmogR4g33-vp6ttU","Mike & Jerry's Paint & Supply","748 Lakeside Dr, Mobile, AL 36693, USA","30.656607","-88.12834"
"ChIJc1Wj0KNsYogRoJUhcAJrr-Q","Jerry & Bill's Barber Shop","2318 Governors Dr SW, Huntsville, AL 35805, USA","34.7208411","-86.5975637"
"ChIJMTPlSlFZkYgRroYG22B5YCI","Ben & Jerry’s","9375 Emerald Coast Pkwy, Miramar Beach, FL 32550, USA","30.377431","-86.332483"
"ChIJGXOkbrZsYogR4I5fR5x5HH8","Ben & Jerry's","2801 Memorial Pkwy SW #80, Huntsville, AL 35801, USA","34.7083863","-86.5880531"
"ChIJAQAAALCZyFYRJpoaw_IAvvs","Dreyer's Grand Ice Cream","Anchorage, AK 99515, USA","61.11992890000001","-149.8936504"
"ChIJNRRNoN3RyIAR8-HZluDBkxU","Ben & Jerry's","2225 Village Walk Dr, Henderson, NV 89052, USA","36.0212443","-115.0858248"
"ChIJsQ41Vp0TK4cR7kVAZLoeaQE","Dreyer's Grand Ice Cream","3337 W Wilshire Dr, Phoenix, AZ 85009, USA","33.4757947","-112.1305498"
"ChIJz2VuS3UVK4cRw07Nmh05xMU","arizona select ice cream & candy co","7150 W Roosevelt St, Phoenix, AZ 85043, USA","33.461087","-112.214399"
"ChIJTRJlLPHQyIAR5THux6fPoDQ","Ben & Jerry's","1301 W Sunset Rd, Henderson, NV 89014, USA","36.06081","-115.040795"
"ChIJ7ZRhFTrEyIARn1A0skICWiQ","Ben & Jerry's","3627 S Las Vegas Blvd Suite 900, Las Vegas, NV 89109, USA","36.1142481","-115.1724913"
"ChIJj_6e8Th5K4cRWqpGCbempb4","Ben & Jerry's","34505 N Scottsdale Rd, Scottsdale, AZ 85266, USA","33.7981038","-111.9269771"
"ChIJleyQQ9wt3YARX-CgzLMtfxM","Ben & Jerry’s","7559 Carson Blvd, Long Beach, CA 90808, USA","33.829951","-118.086639"
"ChIJucLtwJ1-hYAR-qBdBl0deFo","Ben & Jerry's","2130 Center St Suite 102, Berkeley, CA 94704, USA","37.8703121","-122.2670657"
"ChIJXYFfDmcGhYARfr3P826YBUI","Ben & Jerry’s","1136 Main St, Napa, CA 94559, USA","38.3003241","-122.2862019"
"ChIJFZZwZR_c3IARNwGk1Bug0WM","Ben & Jerry's","2459 Park Ave, Tustin, CA 92782, USA","33.6968392","-117.8285673"
"ChIJARFaMY-AhYARd8OnSIZOwUQ","Ben & Jerry's","170 O'Farrell St, San Francisco, CA 94102, USA","37.78720570000001","-122.4073912"
"ChIJsbMzM1OHhYAR-htwK_E89Ro","Ben & Jerry’s","1480 Haight St, San Francisco, CA 94117, USA","37.7701583","-122.44681"
"ChIJjZU1UETGwoARoYR4Acs4kWA","Ben & Jerry's","800 N Alameda St, Los Angeles, CA 90012, USA","34.05579609999999","-118.2358339"
"ChIJTdTix5SXwoARMcRpABpAG3E","Ben & Jerry's","15301 Ventura Blvd Space P-6, Sherman Oaks, CA 91403, USA","34.154921","-118.466828"
"ChIJX7X1sHSbwoARlJVoK22v7H4","Ben & Jerry's","9301 Tampa Ave #121, Northridge, CA 91324, USA","34.2393558","-118.5557573"
"ChIJgxtI__L92oARZzKb35MhyqU","Ben & Jerry's","71800 CA-111 Unit A-124, Rancho Mirage, CA 92270, USA","33.7399196","-116.4091386"
"ChIJP_m8OPCs6YARp2Qbk7-555E","Ben & Jerry's","523 E Main St, Ventura, CA 93001, USA","34.2809749","-119.2924915"
"ChIJ9_XeO023woARGOwoi09IVDg","Ben & Jerry’s","6081 Center Dr Space 208, Los Angeles, CA 90045, USA","33.978025","-118.3913316"
"ChIJ6Y5xrqUb24ARsAM8N7KIxGI","Ben & Jerry's","110 S Palm Canyon Dr, Palm Springs, CA 92264, USA","33.822718","-116.546639"
"ChIJmw1DtxOHwoARQ1JhbgUVHxw","Ben & Jerry's","23630-D Valencia Boulevard, Creekside Rd, Valencia, CA 91355, United States","34.4162921","-118.5484373"
"ChIJ0Ya7mFVT2YAR868mpmf_D9Q","Ben & Jerry's","859 A W Harbor Dr, San Diego, CA 92101, USA","32.7090942","-117.1715235"
"ChIJh6rwXTOWwoARecGumSCUS-o","Ben & Jerry's","14006 Riverside Dr, Sherman Oaks, CA 91423, USA","34.1570254","-118.4382387"
"ChIJpxDCnk6-woARs1gTwqh2594","Ben & Jerry’s","100 Universal City Plaza Space #151, Universal City, CA 91608, USA","34.1363923","-118.3545185"
"ChIJBUoujceAj4ARDlD6FIQvpoQ","Ben & Jerry's","505 Embarcadero West, Oakland, CA 94607, USA","37.7957416","-122.2782893"
"ChIJEVR2ltS6woARsyGA9SoQyZk","Ben & Jerry's","2441 Main St, Santa Monica, CA 90405, USA","34.0034374","-118.4848237"
"ChIJRXdIp-GAhYARQEIP5PDKUjs","Ben & Jerry's","475 Jefferson St, San Francisco, CA 94109, USA","37.8073809","-122.4201675"
"ChIJM0BrqRV-bIcRETkz3NCVols","Ben & Jerry’s","2339 E Evans Ave, Denver, CO 80210, USA","39.6786222","-104.9597928"
"ChIJzetElruFbIcRtdEc1e7OH2k","Ben & Jerry’s","8515 Park Meadows Center Dr, Lone Tree, CO 80124, USA","39.5628874","-104.8760334"
"ChIJacg7Tybsa4cRuEi77Jxji4w","Ben & Jerry's","1203 Pearl St, Boulder, CO 80302, USA","40.0180426","-105.2798485"
"ChIJ2TwA1opKaYcRNq7Mhb4Wi2g","Ben & Jerry’s","1 Old Town Square Suite 104, Fort Collins, CO 80524, USA","40.5875184","-105.0757883"
"ChIJPSZtVA9NE4cRGWwGkK-kOXM","Ben & Jerry's Ice Cream","9494 Federal Drive, Colorado Springs, CO 80920, USA","38.9955668","-104.8107512"
"ChIJnexRfORnbIcRf8Xo0Zc7n7s","Ben & Jerrys","8700 Peña Blvd, Denver, CO 80249, USA","39.8541904","-104.67362"
"ChIJIW0NRUvY54kRAw6HWkoJTIg","Ben & Jerry’s","159 Temple St, New Haven, CT 06510, USA","41.3060517","-72.9272094"
"ChIJ1w6DQo9R5okRB72SjjBIF-8","Ben & Jerry’s","41 Hebron Ave, Glastonbury, CT 06033, USA","41.7131244","-72.6078972"
"ChIJeRUlze2s54kRLVH4PtZLx4w","Ben & Jerry's","5 1/2 S Main St, West Hartford, CT 06107, USA","41.761593","-72.7424487"
"ChIJlygS3FQi5okR5f7QUDik47Q","Ben & Jerry’s","19 Main St, Old Saybrook, CT 06475, USA","41.2963415","-72.37723369999999"
"ChIJ-RYn6rdX5okRxFK9EkPxq0A","Ben & Jerry's","301 Evergreen Way, South Windsor, CT 06074, USA","41.812276","-72.55660689999999"
"ChIJNe_8fqtz5okR71xhkUogDJw","Ben & Jerry's","1 Mohegan Sun Blvd #130, Montville, CT 06382, USA","41.4918536","-72.08887610000001"
"ChIJvcEQ672o54kRRNTwsobKKnE","Ben & Jerry's","110 Albany Turnpike, Canton, CT 06019, USA","41.822491","-72.8823068"
"ChIJn48kRpWo54kROtydGxS7DSY","Ben & Jerry's Catering CT","12 Cheryl Dr #4, Canton, CT 06019, USA","41.8238581","-72.8775307"
"ChIJ813NRIV15okRQyMLY9IPmsA","Ben & Jerry's","350 Trolley Line Blvd, Mashantucket, CT 06338, USA","41.4753161","-71.9628702"
"ChIJBUaGos6OsUcRuj9Fg8Vrw10","Ben & Jerrys","Hamburger Str. 8, 22083 Hamburg, Germany","53.5709424","10.0276587"
"ChIJz7cVGaklv0cR-faI-5PpyN8","Ben & Jerry's Scoop Shop / Petinos Bistro","Gürzenichstraße 24a, 50667 Köln, Germany","50.9360911","6.958768999999999"
"ChIJJUNzG4YzxEcRkSlHvG-RSVE","Ben & Jerry’s","Witte de Withstraat 39 Unit A, 3012 BM Rotterdam, Netherlands","51.9158432","4.477654999999999"
"ChIJCTvufKewxUcR4meuPuoT-AU","Ben & Jerry","Gevers Deynootweg 666, 2586 BT Den Haag, Netherlands","52.11337700000001","4.283013"
"ChIJv5C930u2t4kR2L-tQ-0tHzo","Ben & Jerry's","3135 M St NW, Washington, DC 20007, USA","38.9054029","-77.06212339999999"
"ChIJiZoE23C3t4kREpkhElOaPr0","Ben & Jerry’s","705 Wharf St SW, Washington, DC 20024, USA","38.8783822","-77.02405879999999"
"ChIJNaJQ-S8e24gRRBF_PmR7IaM","Ben & Jerry's","4320 Gulf Shore Blvd N, Naples, FL 34103, USA","26.1974889","-81.81183709999999"
"ChIJS0nwGc7f2IgRfvGkaUg0vc4","Ben & Jerry's","1155 E Atlantic Ave, Delray Beach, FL 33483, USA","26.4618985","-80.0602349"
"ChIJMTPlSlFZkYgRroYG22B5YCI","Ben & Jerry’s","9375 Emerald Coast Pkwy, Miramar Beach, FL 32550, USA","30.377431","-86.332483"
"ChIJ9U5S45Fqw4gRIAnhSceYlCY","Ben & Jerry's","372A St Armands Cir, Sarasota, FL 34236, USA","27.3176796","-82.5774558"
"ChIJXwlAytGG3YgRPakH4sOUuIo","Ben & Jerry’s","3234 N John Young Pkwy, Kissimmee, FL 34741, USA","28.3465744","-81.42230479999999"
"ChIJnyn73JUn5IgR9EqsHkrZECU","Ben & Jerry's St. Augustine, FL","128 St George St, St Augustine, FL 32080, USA","29.8938941","-81.3129913"
"ChIJGYmlDhWA3YgRMVU-FmKWa4I","Ben & Jerry’s","8200 Vineland Avenue Unit #K-42, Orlando, FL 32821, United States","28.3864823","-81.4916069"
"ChIJWdJGihIO3ogRz_WDiWJa5cw","Ben & Jerry’s","1800 W Hibiscus Blvd Suite 118, Melbourne, FL 32901, USA","28.086667","-80.6522006"
"ChIJ1aOsPEt-54gRG4OlFPDvh0I","Ben & Jerry's","9101 International Dr #1040, Orlando, FL 32819, USA","28.4326068","-81.469708"
"ChIJY-tYo-oa2YgRX4obPmuAsuw","Ben & Jerry's","9641 Westview Dr, Coral Springs, FL 33076, USA","26.300087","-80.25337999999999"
"ChIJLf3R4VJ-54gRjNyEgGyB1Bk","Ben & Jerry’s","8457 International Dr, Orlando, FL 32819, USA","28.443034","-81.4691574"
"ChIJb62XXwVw54gRk_iOma3eD-Y","Ben & Jerry’s","521 S Park Ave, Winter Park, FL 32789, USA","28.5937711","-81.3508639"
"ChIJt4vnoTyr2YgRzA8H5zVXcfQ","Ben & Jerry's","1202, N Broadwalk, Hollywood, FL 33019, United States","26.0198104","-80.11528229999999"
"ChIJodKcuIe02YgRBaTmuPv6UUI","Ben & Jerry's","1631 Alton Rd, Miami Beach, FL 33139, USA","25.789936","-80.1407778"
"ChIJW9ms7OF-54gRG9jifDTYlPM","Ben & Jerry's","6300 Hollywood Way, Orlando, FL 32819, USA","28.470503","-81.4704697"
"ChIJna_rw9ak2YgRu41IEnIr8xs","Ben & Jerry’s","15484 NW 77th Ct, Miami Lakes, FL 33016, USA","25.9151559","-80.3273976"
"ChIJd4iRb52s2YgRTyO6ud3idMo","Ben & Jerry's","1723 E Hallandale Beach Blvd, Hallandale Beach, FL 33009, USA","25.9871124","-80.1306025"
"ChIJoXucnEvZ5ogRpzxRVhQxKrc","Ben & Jerry's","227 Daytona Blvd G-620, Daytona Beach, FL 32114, USA","29.194215","-81.072362"
"ChIJJZVHI5i32YgRPQbtj2rCjvk","Ben & Jerry's","80 Aragon Ave, Coral Gables, FL 33134, USA","25.7504997","-80.25646809999999"
"ChIJvRBCrN9-54gRV00OPUHRtaA","Ben & Jerry's","1000 Universal Studios Plaza, Orlando, FL 32819, USA","28.4772181","-81.4735754"
"ChIJV10Axt5s9ogRMu9zjBxx8Z0","Ben & Jerry's","105 College Ave, Athens, GA 30601, USA","33.9579111","-83.3755714"
"ChIJe9wpz2We-4gRoSqBqSSClQo","Ben & Jerry’s","25 E Broughton St Suite 1B, Savannah, GA 31401, USA","32.0785009","-81.0910736"
"ChIJPaMe3QME9YgR9AtC0EgKoOw","Ben & Jerry’s","312 North Highland Avenue Northeast Suite B, Atlanta, GA 30307, USA","33.7633236","-84.357975"
"ChIJMZuXz_xtAHwRdqN3Z_NMuYM","Ben & Jerry's","310 Kamakee St, Honolulu, HI 96814, USA","21.294041","-157.852816"
"ChIJfUv1NuT4rlQRMqYSlELsPlk","Ben & Jerry's","103 N 10th St, Boise, ID 83702, USA","43.6170987","-116.2057705"
"ChIJJyGFwK_HD4gRtZUkmFN3zk8","Ben & Jerry's","1860 Tower Dr, Glenview, IL 60026, USA","42.0885931","-87.82446560000001"
"ChIJj3c_ZFIrDogR4OxvPsmW4C8","Ben & Jerry's","600 E Grand Ave, Chicago, IL 60611, USA","41.8917276","-87.6085693"
"ChIJ33PkjFuZ7ocRueGDC4MjZk0","Jerry's Foods","2500 Martin Luther King Jr Pkwy, Des Moines, IA 50310, USA","41.6169438","-93.64756779999999"
"ChIJS8ZFiGk04ocRNS8mc0Ncb5U","Jerry & Sparky's Bicycle Shop","1819 E Locust St, Davenport, IA 52803, USA","41.5380269","-90.5493503"
"ChIJuZrz0cLBwIcR1_WtHmGG2e4","Ben & Jerry's","6984 W 135th St, Overland Park, KS 66223, USA","38.88386","-94.66676799999999"
"ChIJ3dS0_qFmZIgRIKaqpibT5V4","Ben & Jerry's","2200 Children's Way, Food Court 2nd Floor, Nashville, TN 37232, United States","36.139374","-86.8024157"
"ChIJ5ZX7re1EQogRPuQmTnH6ul4","Anderson Jerry","269 W Main St, Lexington, KY 40507, USA","38.048656","-84.49784249999999"
"ChIJaYm_S43GQYgR4gKAKuGbako","Dusing Gerald F","8877 Valley Cir Dr, Florence, KY 41042, USA","38.981767","-84.66898959999999"
"ChIJEVKnoJdmZIgRB092CXCIjPQ","Ben & Jerry's","416-A 21st Ave S, Nashville, TN 37203, USA","36.1461565","-86.7993561"
"ChIJZUvTprX4W4gRu8xJnrObT_E","Ben & Jerry's","1645 Parkway Suite 1440, Sevierville, TN 37862, USA","35.8329103","-83.5698116"
"ChIJDdggC3OgaYgRgcmGeA34uNU","Ben & Jerry's","2745 S Hurstbourne Pkwy, Louisville, KY 40220, USA","38.2117995","-85.5969245"
"ChIJjZU1UETGwoARoYR4Acs4kWA","Ben & Jerry's","800 N Alameda St, Los Angeles, CA 90012, USA","34.05579609999999","-118.2358339"
"ChIJ9_XeO023woARGOwoi09IVDg","Ben & Jerry’s","6081 Center Dr Space 208, Los Angeles, CA 90045, USA","33.978025","-118.3913316"
"ChIJ2-OYire6woARHgtfoQVLKVQ","Ben & Jerry's","1307 Ocean Front Walk, Los Angeles, CA 90291, USA","33.988265","-118.474724"
"ChIJpxDCnk6-woARs1gTwqh2594","Ben & Jerry’s","100 Universal City Plaza Space #151, Universal City, CA 91608, USA","34.1363923","-118.3545185"
"ChIJeetCRnXNt4kRslhpbZXNeKk","Ben & Jerry's","199-F, E Montgomery Ave, Rockville, MD 20850, USA","39.0839769","-77.150241"
"ChIJ-2jC8HOwt4kRvTv1Dq5H-1s","Ben & Jerry's","138 National Plaza, Oxon Hill, MD 20745, USA","38.7852093","-77.0162885"
"ChIJQVqLbrrIt4kR-cjjRV5uLOs","Ben & Jerry's","903 Ellsworth Dr, Silver Spring, MD 20910, USA","38.9967633","-77.0259401"
"ChIJwbEqJmAr4YkRiwepMQuV-7c","Ben & Jerry's","25 Greenfield Rd, South Deerfield, MA 01373, USA","42.475441","-72.615211"
"ChIJyVcF9xZ944kR3XlUeO_Do7k","Ben & Jerry's","30 Forbes Rd, Braintree, MA 02184, USA","42.2200912","-71.0301748"
"ChIJrRQLGwx644kRAx99aNiVspo","Ben & Jerry's","174 Newbury St, Boston, MA 02116, USA","42.3503033","-71.07896579999999"
"ChIJfyU-OIKI44kRUhWzQpOWD84","Ben & Jerry's","Route 9 West, 1265 Worcester St, Natick, MA 01760, United States","42.30002","-71.3894096"
"ChIJp2wMTzZO54kRBm2Y9ntygxA","Ben & Jerry’s","179 South St, Pittsfield, MA 01201, USA","42.4440011","-73.2547049"
"ChIJvw3fSxdy44kRVrOHt5COn7I","Ben & Jerry's","565 Squire Rd, Revere, MA 02151, USA","42.4322838","-71.02002019999999"
"ChIJA266tkJ344kRaK7oz0CKGoc","Ben & Jerry's","36 John F. Kennedy St, Cambridge, MA 02138, USA","42.3726117","-71.1196425"
"ChIJbdk-D39w44kRqoWBz_rmyzc","Ben & Jerry’s","83 Seaport Blvd, Boston, MA 02110, USA","42.3519313","-71.0463707"
"ChIJlQwTsw9644kR5eCagrMcW9w","Ben & Jerry’s","800 Boylston St, Boston, MA 02199, USA","42.3467886","-71.083049"
"ChIJjbdWnH6n_IkRuccw_ORdtzw","Ben & Jerry’s","258 Commercial St, Provincetown, MA 02657, USA","42.05106620000001","-70.1876217"
"ChIJhV01qvww-4kRnq6ZAQzI8EY","Ben & Jerry’s","352 Main St, Hyannis, MA 02601, USA","41.65344","-70.2828495"
"ChIJ6d0unfkw-4kRfSuQ48mgSaw","Ben & Jerry's","22 Channel Point Rd Lower Level, Hyannis, MA 02601, United States","41.6477161","-70.279419"
"ChIJUR8HXpxo-4kRnzph8Cr7jSw","Ben & Jerry’s","50 Brackett Rd, North Eastham, MA 02651, USA","41.8550486","-69.9868719"
"ChIJHRY26Ydw44kRgSJyINMw2rU","Ben & Jerry's","1 Boston Wharf Rd, Boston, MA 02210, USA","42.359154","-71.0504923"
"ChIJO01ozgOD44kRh4AcvczCuPI","Ben & Jerry's Ice Cream Catering MA","3022, 33 Highland Ave, Needham, MA 02494, United States","42.3062882","-71.217627"
"ChIJCVm4nECuPIgRkjc368SEm2Y","Ben & Jerry's","304 S State St, Ann Arbor, MI 48104, USA","42.279076","-83.7410659"
"ChIJn2DrJTAtO4gRPW6HCUas6po","Ben & Jerry's","1014 Woodward Ave, Detroit, MI 48226, USA","42.332611","-83.047263"
"ChIJR7mcJVwn9ocRqn05RNfwtkQ","Ben & Jerry’s","3070 Excelsior Blvd, Minneapolis, MN 55416, USA","44.9469259","-93.3223591"
"ChIJsXbbrpBMs1IRfPAvDcUS-5A","Ben & Jerry’s","539 Lake St E 1st Floor, Wayzata, MN 55391, USA","44.9698649","-93.51370469999999"
"ChIJndNHeFQ134cRZ5SW5F42x24","Ben & Jerry's","6380 Delmar Blvd, University City, MO 63130, USA","38.6557427","-90.30413469999999"
"ChIJl__gm2AYnlQRz01bW0Iw51o","Ben & Jerry's","808 W Main Ave Cafes, On 3 Space 10, Spokane, WA 99201, United States","47.65952","-117.4235004"
"ChIJx25_AopOmYcRRNdY01x2XPI","Sonic Drive-In","4807 3rd Ave, Kearney, NE 68847, USA","40.7217197","-99.0843977"
"ChIJ8X393cyjmYcR4uxbbsjsvvI","Jerry Spady Chevrolet GMC Cadillac","2750 Osborne Dr E, Hastings, NE 68901, USA","40.6130461","-98.380513"
"ChIJ2TwA1opKaYcRNq7Mhb4Wi2g","Ben & Jerry’s","1 Old Town Square Suite 104, Fort Collins, CO 80524, USA","40.5875184","-105.0757883"
"ChIJkSYwPcnyk4cRLbqklv3FBD8","Jerry W. Katskee","10404 Essex Ct # 100, Omaha, NE 68114, USA","41.2571289","-96.0751597"
"ChIJnexRfORnbIcRf8Xo0Zc7n7s","Ben & Jerrys","8700 Peña Blvd, Denver, CO 80249, USA","39.8541904","-104.67362"
